group,date,home,away,played,home_score,away_score,predicted_score,p_h,p_d,p_a
A,2026-06-11,Mexico,South Africa,True,2.0,0.0,1-1,0.6637016909891922,0.17793736569338972,0.1583609433174181
A,2026-06-11,South Korea,Czechia,True,2.0,1.0,2-2,0.4188125884752319,0.2024936582805899,0.37869375324417826
B,2026-06-12,Canada,Bosnia and Herzegovina,True,1.0,1.0,1-1,0.6230531104986202,0.19450555553344565,0.18244133396793416
D,2026-06-12,USA,Paraguay,True,4.0,1.0,2-1,0.5730222172259851,0.1648176895752254,0.26216009319878936
B,2026-06-13,Qatar,Switzerland,True,1.0,1.0,1-2,0.13617327267367235,0.13157045547154614,0.7322562718547815
C,2026-06-13,Brazil,Morocco,True,1.0,1.0,1-1,0.301005952662349,0.19686277441531128,0.5021312729223397
C,2026-06-13,Haiti,Scotland,True,0.0,1.0,1-2,0.25126171000368136,0.17146483379984173,0.5772734561964769
D,2026-06-13,Australia,Turkey,True,2.0,0.0,1-1,0.46377870983461617,0.18914725718212488,0.34707403298325895
E,2026-06-14,Germany,Curacao,True,7.0,1.0,5-1,0.9733548677642209,0.015960791082565953,0.01068434115321311
E,2026-06-14,Ivory Coast,Ecuador,True,1.0,0.0,1-1,0.48078683790952703,0.2440828767742114,0.2751302853162615
F,2026-06-14,Netherlands,Japan,True,2.0,2.0,1-1,0.3452284581421103,0.1820841981197297,0.47268734373815985
F,2026-06-14,Sweden,Tunisia,True,5.0,1.0,2-1,0.6814711221503874,0.13197296007092188,0.18655591777869077
G,2026-06-15,Belgium,Egypt,True,1.0,1.0,1-1,0.5916248294427031,0.18482064614798133,0.22355452440931553
G,2026-06-15,IR Iran,New Zealand,True,2.0,2.0,2-1,0.7655721182324962,0.12192475021687396,0.11250313155062994
H,2026-06-15,Spain,Cape Verde,True,0.0,0.0,2-1,0.7598117603761098,0.13173773176479908,0.10845050785909119
H,2026-06-15,Saudi Arabia,Uruguay,True,1.0,1.0,0-1,0.19931321738786784,0.23525849614107547,0.5654282864710567
I,2026-06-16,France,Senegal,True,3.0,1.0,2-1,0.717489590083779,0.12469408682775673,0.15781632308846427
I,2026-06-16,Iraq,Norway,True,1.0,4.0,1-2,0.09797061245872099,0.11045764172018865,0.7915717458210905
J,2026-06-16,Argentina,Algeria,True,3.0,0.0,2-1,0.7387327887943068,0.13355907557695396,0.12770813562873928
J,2026-06-16,Austria,Jordan,True,3.0,1.0,3-1,0.8187500701959255,0.09154004256354452,0.08970988724052997
K,2026-06-17,Portugal,Congo DR,True,1.0,1.0,1-1,0.6406716375962337,0.18492432050654917,0.17440404189721728
K,2026-06-17,Uzbekistan,Colombia,True,1.0,3.0,1-2,0.1212801908338171,0.1324761754962869,0.7462436336698959
L,2026-06-17,England,Croatia,True,4.0,2.0,2-1,0.6934109044634823,0.13521663187988295,0.17137246365663467
L,2026-06-17,Ghana,Panama,True,1.0,0.0,1-1,0.35609591441539673,0.22165154420339164,0.4222525413812116
A,2026-06-18,Czechia,South Africa,True,1.0,1.0,1-1,0.4725912632460793,0.20226910427415354,0.32513963247976724
